2023/11/20 11:40:37    [INFO]    Initializing Calculator

2023/11/20 11:40:37    [INFO]    Calculator Data

	Input Expression: -(x^2) + x + 1

	Vertices:    X 				Y

	            -10		      -109
	           -9.5		     -98.8
	             -9		       -89
	           -8.5		     -79.8
	             -8		       -71
	           -7.5		     -62.8
	             -7		       -55
	           -6.5		     -47.8
	             -6		       -41
	           -5.5		     -34.8
	             -5		       -29
	           -4.5		     -23.8
	             -4		       -19
	           -3.5		     -14.8
	             -3		       -11
	           -2.5		     -7.75
	             -2		        -5
	           -1.5		     -2.75
	             -1		        -1
	           -0.5		      0.25
	              0		         1
	            0.5		      1.25
	              1		         1
	            1.5		      0.25
	              2		        -1
	            2.5		     -2.75
	              3		        -5
	            3.5		     -7.75
	              4		       -11
	            4.5		     -14.8
	              5		       -19
	            5.5		     -23.8
	              6		       -29
	            6.5		     -34.8
	              7		       -41
	            7.5		     -47.8
	              8		       -55
	            8.5		     -62.8
	              9		       -71
	            9.5		     -79.8
	             10		       -89

2023/11/20 11:41:28    [INFO]    Initializing Calculator

2023/11/20 11:41:28    [INFO]    Calculator Data

	Input Expression: -(x^2) + x + 1

	Vertices:    X 				Y

	            -10		      -109
	           -9.5		     -98.8
	             -9		       -89
	           -8.5		     -79.8
	             -8		       -71
	           -7.5		     -62.8
	             -7		       -55
	           -6.5		     -47.8
	             -6		       -41
	           -5.5		     -34.8
	             -5		       -29
	           -4.5		     -23.8
	             -4		       -19
	           -3.5		     -14.8
	             -3		       -11
	           -2.5		     -7.75
	             -2		        -5
	           -1.5		     -2.75
	             -1		        -1
	           -0.5		      0.25
	              0		         1
	            0.5		      1.25
	              1		         1
	            1.5		      0.25
	              2		        -1
	            2.5		     -2.75
	              3		        -5
	            3.5		     -7.75
	              4		       -11
	            4.5		     -14.8
	              5		       -19
	            5.5		     -23.8
	              6		       -29
	            6.5		     -34.8
	              7		       -41
	            7.5		     -47.8
	              8		       -55
	            8.5		     -62.8
	              9		       -71
	            9.5		     -79.8
	             10		       -89

2023/11/20 11:41:32    [INFO]    Initializing Calculator

2023/11/20 11:41:32    [INFO]    Calculator Data

	Input Expression: -(x^2) + x + 1

	Vertices:    X 				Y

	            -10		      -109
	           -9.5		     -98.8
	             -9		       -89
	           -8.5		     -79.8
	             -8		       -71
	           -7.5		     -62.8
	             -7		       -55
	           -6.5		     -47.8
	             -6		       -41
	           -5.5		     -34.8
	             -5		       -29
	           -4.5		     -23.8
	             -4		       -19
	           -3.5		     -14.8
	             -3		       -11
	           -2.5		     -7.75
	             -2		        -5
	           -1.5		     -2.75
	             -1		        -1
	           -0.5		      0.25
	              0		         1
	            0.5		      1.25
	              1		         1
	            1.5		      0.25
	              2		        -1
	            2.5		     -2.75
	              3		        -5
	            3.5		     -7.75
	              4		       -11
	            4.5		     -14.8
	              5		       -19
	            5.5		     -23.8
	              6		       -29
	            6.5		     -34.8
	              7		       -41
	            7.5		     -47.8
	              8		       -55
	            8.5		     -62.8
	              9		       -71
	            9.5		     -79.8
	             10		       -89

2023/11/20 11:41:32    [INFO]    Initializing Calculator

2023/11/20 11:41:32    [INFO]    Calculator Data

	Input Expression: -(x^2) + x + 1

	Vertices:    X 				Y

	            -10		      -109
	           -9.5		     -98.8
	             -9		       -89
	           -8.5		     -79.8
	             -8		       -71
	           -7.5		     -62.8
	             -7		       -55
	           -6.5		     -47.8
	             -6		       -41
	           -5.5		     -34.8
	             -5		       -29
	           -4.5		     -23.8
	             -4		       -19
	           -3.5		     -14.8
	             -3		       -11
	           -2.5		     -7.75
	             -2		        -5
	           -1.5		     -2.75
	             -1		        -1
	           -0.5		      0.25
	              0		         1
	            0.5		      1.25
	              1		         1
	            1.5		      0.25
	              2		        -1
	            2.5		     -2.75
	              3		        -5
	            3.5		     -7.75
	              4		       -11
	            4.5		     -14.8
	              5		       -19
	            5.5		     -23.8
	              6		       -29
	            6.5		     -34.8
	              7		       -41
	            7.5		     -47.8
	              8		       -55
	            8.5		     -62.8
	              9		       -71
	            9.5		     -79.8
	             10		       -89

2023/11/20 11:41:33    [INFO]    Initializing Calculator

2023/11/20 11:41:33    [INFO]    Calculator Data

	Input Expression: -(x^2) + x + 1

	Vertices:    X 				Y

	            -10		      -109
	           -9.5		     -98.8
	             -9		       -89
	           -8.5		     -79.8
	             -8		       -71
	           -7.5		     -62.8
	             -7		       -55
	           -6.5		     -47.8
	             -6		       -41
	           -5.5		     -34.8
	             -5		       -29
	           -4.5		     -23.8
	             -4		       -19
	           -3.5		     -14.8
	             -3		       -11
	           -2.5		     -7.75
	             -2		        -5
	           -1.5		     -2.75
	             -1		        -1
	           -0.5		      0.25
	              0		         1
	            0.5		      1.25
	              1		         1
	            1.5		      0.25
	              2		        -1
	            2.5		     -2.75
	              3		        -5
	            3.5		     -7.75
	              4		       -11
	            4.5		     -14.8
	              5		       -19
	            5.5		     -23.8
	              6		       -29
	            6.5		     -34.8
	              7		       -41
	            7.5		     -47.8
	              8		       -55
	            8.5		     -62.8
	              9		       -71
	            9.5		     -79.8
	             10		       -89

